FittingGroup,CurveID,gsw,VPDleaf,rh_r,Tleaf,P_atm,Qamb
0,0,0.100860914,1.100469083,57.54,20.97,101.35,989
0,0,0.041491067,2.369083193,57.44,27.84,101.36,1488
0,0,0.03441797,2.06345502,58.09,26.47,101.35,1487
0,0,0.045969243,2.06046409,58.08,26.51,101.36,1388
0,0,0.100373745,1.522594869,58.32,23.84,101.37,380
0,0,0.107646426,1.287771215,58.36,22.49,101.37,570
0,0,0.038859651,1.835354993,58.62,25.5,101.36,1494
0,0,0.074836521,1.633529048,58.83,24.57,101.36,921
0,0,0.104978311,1.322594108,58.03,22.78,101.36,1210
0,0,0.064102238,2.200617038,57.9,27.4,101.36,1539
0,0,0.115677793,1.597375719,58.29,24.51,101.37,1202
0,0,0.086418265,1.864822143,58.45,25.92,101.36,1035
0,0,0.095552783,1.490763869,57.72,23.84,101.36,759
0,0,0.097812489,1.745775713,57.4,25.24,101.34,1059
0,0,0.090788078,1.640809264,57.03,24.63,101.34,1068
0,0,0.062656955,1.959734504,56.84,26.24,101.34,1052
0,0,0.087579113,1.369561982,56.47,23.06,101.34,739
0,0,0.066255384,2.046891912,56.91,26.76,101.35,1475
0,0,0.072696701,1.958239625,56.42,26.3,101.35,1086
0,0,0.063704949,1.810866571,56.38,25.54,101.35,1208
0,0,0.077280294,1.667156136,56.35,24.83,101.36,1171
0,0,0.080757748,1.295461013,57.17,22.89,101.35,1105
0,0,0.065791505,1.879907777,56.96,26.08,101.35,1027
0,0,0.060066556,1.630799659,57.18,24.82,101.36,950
0,0,0.049337942,1.530439645,56.82,24.22,101.35,638
0,0,0.051637773,1.15198647,55.25,21.79,101.35,19
0,0,0.046620743,1.148648946,54.99,21.74,101.36,15
0,0,0.041773698,1.166496386,54.86,21.84,101.35,13
0,0,0.042676034,1.121617464,54.9,21.58,101.36,16
0,0,0.044042693,1.12298168,54.99,21.62,101.36,19
0,0,0.031032319,1.095675339,55.01,21.44,101.35,19
0,0,0.042734127,1.09155329,54.99,21.45,101.36,20
0,0,0.036514027,1.128834483,54.8,21.66,101.36,19
0,0,0.046068224,1.107180464,54.95,21.58,101.36,36
0,0,0.044978858,1.127712946,55.06,21.74,101.36,18
0,0,0.046718639,1.099040464,55.09,21.58,101.36,24
0,0,0.039732204,1.104484354,55.06,21.61,101.36,21
0,0,0.051836938,1.09202768,55.36,21.62,101.37,37
0,0,0.052988358,1.093163483,55.46,21.66,101.36,34
0,0,0.04525583,1.130884154,55.21,21.86,101.37,35
0,0,0.02901147,1.1247209,55.91,21.93,101.36,28
0,0,0.036202406,1.1129499,56.2,21.93,101.36,27
0,0,0.058411968,1.067301897,56.22,21.7,101.37,38
0,0,0.049492806,1.08920214,55.99,21.8,101.37,19
0,0,0.047859706,1.065306716,56.34,21.72,101.36,28
0,0,0.051286645,1.100523842,56.54,22,101.37,23
0,0,0.058340671,1.094818825,55.78,21.87,101.36,36
0,0,0.070944837,1.105524976,55.86,21.99,101.36,21
0,0,0.063077929,1.092266993,55.82,21.9,101.37,33
0,0,0.047566429,1.078880696,55.64,21.77,101.37,30
0,0,0.027775879,2.708062378,49.25,30.3,101.41,1359
0,0,0.018222552,2.846569632,49.96,30.93,101.41,1328
0,0,0.058627532,2.244243987,49.36,28.46,101.41,1395
0,0,0.057115037,2.006001652,48.9,27.3,101.4,1218
0,0,0.057680929,2.308625181,48.94,28.71,101.41,1479
0,0,0.039735809,2.225011356,48.81,28.29,101.4,1384
0,0,0.035516241,1.968037211,49.39,27.19,101.4,1300
0,0,0.064302749,2.978554301,50.18,31.7,101.41,1735
0,0,0.044006355,2.700593142,50.14,30.56,101.41,1466
0,0,0.070865697,2.852987684,49.84,31.23,101.39,1710
0,0,0.051134951,3.059884753,49.42,31.93,101.39,1694
0,0,0.065555898,2.468836941,50,29.71,101.4,1519
0,0,0.040271453,3.09193975,49.78,32.09,101.4,1591
0,0,0.06300831,2.323142577,49.3,29.01,101.4,1575
0,0,0.025425236,2.330095576,50.68,29.17,101.4,1028
0,0,0.043115857,3.024471618,50.62,32.01,101.41,1683
0,0,0.045728005,3.224485921,50.54,32.76,101.4,1653
0,0,0.049893504,2.589072912,50.45,30.34,101.41,1370
0,0,0.046558316,1.942053004,49.47,27.38,101.41,1087
0,0,0.041551702,2.691485006,50.69,30.81,101.41,1611
0,0,0.052025332,2.112119081,50.24,28.34,101.41,1455
0,0,0.046139816,2.152022612,49.26,28.37,101.41,1238
0,0,0.069743259,2.729947412,49.71,30.96,101.4,1590
0,0,0.078938451,2.840521756,49.7,31.44,101.4,1639
0,0,0.069537236,2.722514618,49.49,30.94,101.4,1570
0,0,0.028077718,1.58350321,48.75,25.68,101.39,33
0,0,0.012779397,1.523900158,49.05,25.4,101.4,37
0,0,0.021326462,1.566255578,48.97,25.63,101.4,21
0,0,0.027775263,1.518617158,48.95,25.4,101.4,39
0,0,0.024945459,1.532410993,49.11,25.5,101.4,33
0,0,0.02587576,1.522159269,48.93,25.42,101.4,31
0,0,0.021592456,1.515308067,48.92,25.38,101.4,36
0,0,0.026164586,1.535937993,48.91,25.5,101.4,36
0,0,0.01555394,1.591070292,48.94,25.77,101.4,35
0,0,0.012934528,1.523989211,48.86,25.41,101.4,21
0,0,0.018903552,1.55386341,48.58,25.53,101.4,33
0,0,0.023805108,1.530072067,48.35,25.38,101.4,35
0,0,0.020012073,1.526842993,48.35,25.36,101.4,28
0,0,0.008286189,1.544463962,47.92,25.35,101.4,22
0,0,0.007262247,1.563398211,47.71,25.41,101.4,13
0,0,0.030259197,1.72850347,47.19,26.23,101.39,24
0,0,0.023696723,1.699600365,47.15,26.07,101.4,35
0,0,0.008575815,1.724667751,47.3,26.19,101.4,18
0,0,0.010615624,1.711594064,46.7,26.03,101.4,18
0,0,0.003948178,1.778900793,46.54,26.33,101.39,15
0,0,0.006880179,1.678122648,46.38,25.81,101.39,18
0,0,0.009078697,1.683520965,46.28,25.83,101.4,30
0,0,0.014240236,1.674897659,46.49,25.84,101.39,36
0,0,0.005343206,1.660561893,47.13,25.87,101.39,40
0,0,0.012364237,1.730101708,46.34,26.1,101.39,36
0,0,0.052245514,3.123906606,41.81,32.41,101.37,1606
0,0,0.060503553,3.138331548,42.09,32.54,101.36,1617
0,0,0.053970238,3.815093422,41.79,34.83,101.34,1424
0,0,0.060219186,3.402727611,41.66,33.45,101.34,943
0,0,0.039183623,4.296923252,41.22,36.25,101.36,1729
0,0,0.037451053,2.884467197,41.33,31.48,101.35,1667
0,0,0.057278971,3.680497128,41.66,34.45,101.36,1606
0,0,0.050911834,3.596615417,41.38,34.12,101.37,1565
0,0,0.047329681,2.940402281,41.1,31.73,101.37,1619
0,0,0.053573335,3.512116688,41.33,33.86,101.37,1558
0,0,0.043220647,3.803014059,41.02,34.77,101.38,1710
0,0,0.055001062,4.028043826,40.97,35.54,101.38,1632
0,0,0.024060765,3.846090892,41.02,34.87,101.38,1405
0,0,0.04122428,3.198078927,41.63,32.82,101.38,1284
