a,b,c
6,8,14
-20,-14,-34
7,1,8
-8,36,28
40,-7,33
29,-4,25
-23,-8,-31
67,22,89
-19,-58,-77
99,91,190
-58,-64,-122
-70,-85,-155
0,-1,-1
-21,-16,-37
126,-49,77
-34,-158,-192
-51,8,-43
-159,-17,-176
169,-2,167
-49,-113,-162
-97,10,-87
-41,134,93
-36,228,192
-75,-22,-97
59,26,85
-31,105,74
-62,-99,-161
-57,-121,-178
-36,92,56
150,-263,-113
93,-67,26
-201,261,60
-186,-31,-217
-289,141,-148
-60,235,175
-233,-292,-525
249,-353,-104
-226,-131,-357
-384,-338,-722
278,326,604
14,-347,-333
-156,-114,-270
51,427,478
318,-290,28
212,-443,-231
-274,-267,-541
-292,327,35
303,104,407
-26,181,155
-456,-184,-640
-366,-91,-457
76,218,294
375,530,905
-493,-235,-728
-539,160,-379
481,547,1028
342,259,601
-174,-330,-504
-79,-219,-298
243,448,691
487,-460,27
-560,-412,-972
-49,-179,-228
303,-624,-321
33,426,459
-384,-187,-571
414,-12,402
9,10,19
258,12,270
-699,236,-463
-35,-596,-631
-242,705,463
401,265,666
-586,-265,-851
97,-136,-39
742,-396,346
-630,-423,-1053
5,-479,-474
337,92,429
173,-65,108
781,91,872
281,-307,-26
-542,138,-404
-264,102,-162
-325,266,-59
158,518,676
-845,-468,-1313
-23,-686,-709
-748,436,-312
-7,639,632
275,-488,-213
-15,-266,-281
15,490,505
-75,-673,-748
-113,-895,-1008
420,617,1037
425,-587,-162
87,-307,-220
876,-752,124
482,-929,-447
727,215,942
-633,-278,-911
-1011,-779,-1790
735,-217,518
-65,-793,-858
34,-931,-897
516,-506,10
203,-977,-774
-22,675,653
899,-509,390
-769,-1033,-1802
976,446,1422
190,-879,-689
-547,-822,-1369
492,489,981
-1086,-117,-1203
-1025,856,-169
-784,536,-248
-506,471,-35
-1117,-358,-1475
1126,695,1821
-1091,-246,-1337
-870,-1042,-1912
-990,-312,-1302
-195,-735,-930
1088,-387,701
-388,419,31
-1209,997,-212
-1014,180,-834
521,-393,128
-1278,219,-1059
604,-144,460
579,1103,1682
899,-1301,-402
561,-10,551
325,-128,197
245,-982,-737
896,938,1834
1275,1006,2281
581,1313,1894
610,547,1157
-1260,-666,-1926
-185,-555,-740
125,1392,1517
52,-380,-328
-1019,147,-872
-379,-1000,-1379
-1240,1468,228
-291,460,169
-591,-1355,-1946
-799,-581,-1380
1517,-602,915
-282,148,-134
-93,221,128
-418,1446,1028
-1109,584,-525
354,-644,-290
-262,742,480
1388,-1064,324
1091,1369,2460
270,-941,-671
264,323,587
855,844,1699
90,161,251
-78,-1319,-1397
-974,-889,-1863
-854,-517,-1371
-518,-1518,-2036
455,-1491,-1036
-503,1359,856
1601,-290,1311
-672,1060,388
1434,-1088,346
-810,1716,906
-223,1157,934
-878,-1743,-2621
333,-260,73
159,1407,1566
-798,1516,718
-519,-706,-1225
1696,-693,1003
677,-1424,-747
-638,512,-126
-962,-787,-1749
-747,88,-659
-542,-1588,-2130
754,-198,556
-1065,1284,219
-45,1114,1069
-737,-1595,-2332
-1348,101,-1247
-1303,1775,472
719,783,1502
271,-486,-215
-730,-1559,-2289
-1802,980,-822
-1396,-900,-2296
382,-1631,-1249
344,-83,261
-273,-1546,-1819
1314,-910,404
1141,-1671,-530
-1118,-1482,-2600
981,119,1100
-981,-791,-1772
812,151,963
500,1567,2067
-949,-1418,-2367
445,-1231,-786
-1298,-964,-2262
689,-293,396
-1929,1440,-489
-1438,1919,481
1983,1666,3649
-1729,-1990,-3719
-860,-70,-930
1864,162,2026
1256,1631,2887
-295,1357,1062
2169,-1729,440
171,1252,1423
212,1767,1979
-64,1120,1056
827,-1980,-1153
1889,-1209,680
167,1969,2136
-1860,-769,-2629
-480,-1039,-1519
-1250,-747,-1997
-1746,-1335,-3081
2024,1319,3343
-905,-1293,-2198
2066,-1259,807
54,1765,1819
1796,-630,1166
140,1180,1320
2316,1807,4123
2225,-1911,314
-2381,210,-2171
-2127,1814,-313
-1349,-1181,-2530
-502,120,-382
-263,-1957,-2220
2320,1315,3635
1845,-1544,301
-1301,-122,-1423
-916,1597,681
