LINE_LENGTH: 79

**********
def func1():
    def func2():
        def func3():
            def func4():
                def func5():
                    def func6():
                        def func7():
                            def func8():
                                def func9():
                                    def func10():
                                        """
                                        Parameters
                                        ----------
                                        arg1: dict[str, list[str]]
                                            First argument with missing space before colon.
                                        arg2 :  dict[str, list[str]]
                                            Second argument with extra space after colon.
                                        arg3:Optional[int]
                                            Third argument with no spaces around colon.
                                        *args: Any
                                            Variable positional arguments.
                                        **kwargs: dict[str, Any]
                                            Variable keyword arguments.
                                        """
                                        return None

**********
def func1():
    def func2():
        def func3():
            def func4():
                def func5():
                    def func6():
                        def func7():
                            def func8():
                                def func9():
                                    def func10():
                                        """
                                        Parameters
                                        ----------
                                        arg1 : dict[str, list[str]]
                                            First argument with missing space
                                            before colon.
                                        arg2 : dict[str, list[str]]
                                            Second argument with extra space
                                            after colon.
                                        arg3 : Optional[int]
                                            Third argument with no spaces
                                            around colon.
                                        *args : Any
                                            Variable positional arguments.
                                        **kwargs : dict[str, Any]
                                            Variable keyword arguments.
                                        """
                                        return None
